"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
12.4485621561472,2048,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
11.6517446290366,2049,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
10.8812589825041,2050,2050,"SSP1-26","REMIND-MAGPIE","Mt CO2","2C"
36.901353,2005,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
37.171597,2006,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
38.286019,2007,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
38.426592,2008,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
38.831762,2009,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
42.413616,2010,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
44.763911,2011,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
43.692284,2012,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
43.917804,2013,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
44.459324,2014,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
45.49601,2015,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
46.065234,2016,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
47.407144,2017,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
54.2215107230019,2018,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
55.2626789540642,2019,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
56.2377959750938,2020,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
51.8356416079622,2021,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
47.5540430718715,2022,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
43.3930003668217,2023,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
39.3525134928127,2024,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
35.4325824498446,2025,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
31.6332072379173,2026,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
27.9543878570309,2027,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
24.3961243071854,2028,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
20.9584165883807,2029,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
17.6412647006169,2030,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
17.1283113685617,2031,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
16.6215316221045,2032,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
16.1209254612453,2033,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
15.626492885984,2034,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
15.1382338963207,2035,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
14.6561484922554,2036,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
14.180236673788,2037,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
13.7104984409186,2038,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
13.2469337936472,2039,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
12.7895427319737,2040,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
12.3195389249898,2041,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
11.8567262679655,2042,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
11.4011047609006,2043,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
10.9526744037952,2044,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
10.5114351966493,2045,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
10.077387139463,2046,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
9.65053023223608,2047,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
9.23086447496869,2048,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.8183898676608,2049,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
8.4131064103124,2050,2050,"SSP1-26","WITCH-GLOBIOM","Mt CO2","2C"
36.901353,2005,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
37.171597,2006,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.286019,2007,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.426592,2008,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.831762,2009,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
42.413616,2010,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
44.763911,2011,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
43.692284,2012,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
43.917804,2013,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
44.459324,2014,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
45.49601,2015,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
46.065234,2016,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
47.407144,2017,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
45.9147071814632,2018,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
45.6999635985395,2019,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
45.4351010783213,2020,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
41.8228643605389,2021,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.3427436250797,2022,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
34.9947388719436,2023,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
31.7788501011307,2024,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
28.695077312641,2025,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
25.7434205064744,2026,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
22.923879682631,2027,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
20.2364548411108,2028,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
17.6811459819138,2029,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
15.2579531050399,2030,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
13.8455150276675,2031,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
12.4980876260964,2032,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
11.2156709003266,2033,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
9.99826485035823,2034,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
8.84586947619115,2035,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
7.75848477782541,2036,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
6.73611075526102,2037,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
5.77874740849796,2038,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
4.88639473753623,2039,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
4.05905274237585,2040,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
3.74702604683554,2041,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
3.43499935129522,2042,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
3.1229726557549,2043,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
2.81094596021459,2044,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
2.49891926467427,2045,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
2.18689256913396,2046,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
1.87486587359364,2047,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
1.56283917805333,2048,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
1.25081248251301,2049,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
0.938785786972694,2050,2040,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
36.901353,2005,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
37.171597,2006,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.286019,2007,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.426592,2008,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.831762,2009,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
42.413616,2010,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
44.763911,2011,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
43.692284,2012,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
43.917804,2013,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
44.459324,2014,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
45.49601,2015,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
46.065234,2016,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
47.407144,2017,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
46.7920182268535,2018,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
46.661752153758,2019,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
46.4757701720688,2020,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
44.5118475309849,2021,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
42.5873940562415,2022,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
40.7024097478387,2023,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.8568946057766,2024,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
37.050848630055,2025,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
35.284271820674,2026,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
33.5571641776336,2027,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
31.8695257009337,2028,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
30.2213563905745,2029,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
28.6126562465558,2030,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
26.1126065542294,2031,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
23.7231165308956,2032,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
21.4441861765543,2033,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
19.2758154912055,2034,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
17.2180044748493,2035,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
15.2707531274857,2036,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
13.4340614491146,2037,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
11.7079294397361,2038,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
10.0923570993502,2039,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
8.58734442795677,2040,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
8.02263655968387,2041,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
7.45792869141098,2042,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
6.89322082313808,2043,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
6.32851295486519,2044,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
5.76380508659229,2045,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
5.1990972183194,2046,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
4.6343893500465,2047,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
4.06968148177361,2048,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
3.50497361350071,2049,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
2.94026574522782,2050,2040,"SSP2-19","GCAM4","Mt CO2","1.5C"
36.901353,2005,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
41.9125608386248,2018,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
41.3124449766367,2019,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
40.6877426248631,2020,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
37.7224134299647,2021,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
34.8605022200049,2022,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
32.1020089949836,2023,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
29.4469337549009,2024,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
26.8952764997567,2025,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
24.4470372295511,2026,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
22.102215944284,2027,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
19.8608126439555,2028,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
17.7228273285655,2029,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
15.688259998114,2030,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
14.2905996217846,2031,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
12.9556124555179,2032,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
11.6832984993139,2033,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
10.4736577531727,2034,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
9.32669021709424,2035,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
8.24239589107851,2036,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
7.22077477512551,2037,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
6.26182686923526,2038,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
5.36555217340774,2039,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
4.53195068764296,2040,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
4.21826870254697,2041,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.90458671745098,2042,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.59090473235499,2043,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.277222747259,2044,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
2.96354076216302,2045,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
2.64985877706703,2046,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
2.33617679197104,2047,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
2.02249480687505,2048,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
1.70881282177906,2049,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
1.39513083668307,2050,2040,"SSP2-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.171597,2006,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.286019,2007,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.426592,2008,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.831762,2009,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.413616,2010,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.763911,2011,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.692284,2012,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.917804,2013,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.459324,2014,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.49601,2015,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.065234,2016,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
47.407144,2017,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.6006034512472,2018,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.4519057812026,2019,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.2487133692315,2020,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.5352139892308,2021,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
40.9029493478242,2022,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.3519194450115,2023,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
35.8821242807929,2024,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
33.4935638551684,2025,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
31.1862381681379,2026,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
28.9601472197014,2027,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
26.815291009859,2028,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
24.7516695386106,2029,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
22.7692828059562,2030,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
20.3183911415996,2031,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
17.9907201244506,2032,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
15.7862697545093,2033,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
13.7050400317757,2034,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
11.7470309562498,2035,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
9.91224252793154,2036,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
8.20067474682098,2037,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
6.6123276129181,2038,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
5.14720112622291,2039,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
3.8052952867354,2040,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
3.17444963493281,2041,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
2.54360398313022,2042,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.91275833132763,2043,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.28191267952503,2044,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
0.651067027722442,2045,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
0.0202213759198507,2046,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-0.610624275882741,2047,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-1.24146992768533,2048,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-1.87231557948793,2049,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-2.50316123129052,2050,2040,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.901353,2005,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
37.171597,2006,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.286019,2007,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.426592,2008,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
38.831762,2009,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
42.413616,2010,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
44.763911,2011,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
43.692284,2012,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
43.917804,2013,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
44.459324,2014,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
45.49601,2015,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
46.065234,2016,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
47.407144,2017,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
46.2757154392591,2018,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
46.4374222616509,2019,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
46.5644522942676,2020,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
43.2472534619489,2021,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
40.0214643520276,2022,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
36.8870849645035,2023,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
33.8441152993768,2024,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
30.8925553566474,2025,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
28.0324051363153,2026,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
25.2636646383805,2027,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
22.5863338628431,2028,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
20.0004128097029,2029,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
17.5059014789601,2030,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
16.1261694161389,2031,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
14.7914175875282,2032,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
13.5016459931282,2033,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
12.2568546329387,2034,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
11.05704350696,2035,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
9.90221261519179,2036,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
8.79236195763423,2037,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
7.7274915342873,2038,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
6.70760134515099,2039,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
5.73269139022531,2040,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
5.14116541555247,2041,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
4.57476189730821,2042,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
4.03348083549252,2043,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
3.51732223010542,2044,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
3.02628608114689,2045,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
2.56037238861694,2046,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
2.11958115251557,2047,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
1.70391237284278,2048,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
1.31336604959857,2049,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
0.94794218278294,2050,2050,"SSP2-19","AIM/CGE","Mt CO2","1.5C"
36.901353,2005,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
37.171597,2006,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.286019,2007,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.426592,2008,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.831762,2009,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
42.413616,2010,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
44.763911,2011,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
43.692284,2012,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
43.917804,2013,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
44.459324,2014,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
45.49601,2015,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
46.065234,2016,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
47.407144,2017,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
47.1599244167388,2018,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
47.4147311640704,2019,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
47.6309886333502,2020,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
46.0278171202553,2021,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
44.4519539272818,2022,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
42.9033990544298,2023,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
41.3821525016993,2024,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
39.8882142690903,2025,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
38.4215843566028,2026,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
36.9822627642368,2027,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
35.5702494919923,2028,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
34.1855445398692,2029,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
32.8281479078677,2030,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
30.4139150005619,2031,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
28.0761772187757,2032,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
25.814934562509,2033,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
23.6301870317618,2034,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
21.5219346265342,2035,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
19.4901773468262,2036,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
17.5349151926376,2037,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
15.6561481639687,2038,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
13.8538762608193,2039,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
12.1280994831894,2040,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
11.0075833758953,2041,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
9.93253404762471,2042,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
8.90295149837761,2043,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
7.918835728154,2044,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
6.98018673695388,2045,2050,"SSP2-19","GCAM4","Mt CO2","1.5C"
